2023-12-16 10:08:23,880 INFO    Thread-20 (_run_job):22492 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-12-16 10:08:23,881 INFO    Thread-20 (_run_job):22492 [wandb_setup.py:_flush():76] Configure stats pid to 22492
2023-12-16 10:08:23,881 INFO    Thread-20 (_run_job):22492 [wandb_setup.py:_flush():76] Loading settings from C:\Users\kenji\.config\wandb\settings
2023-12-16 10:08:23,881 INFO    Thread-20 (_run_job):22492 [wandb_setup.py:_flush():76] Loading settings from C:\Users\kenji\OneDrive\Documents\EPFL\MA3\ML\Project 2\ML-P2-tweet-classification\wandb\settings
2023-12-16 10:08:23,881 INFO    Thread-20 (_run_job):22492 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'ML tweet train_simple_nn', 'entity': 'ml-legend', 'root_dir': 'C:\\Users\\kenji\\OneDrive\\Documents\\EPFL\\MA3\\ML\\Project 2\\ML-P2-tweet-classification', 'run_id': 'e53fhfwn', 'sweep_param_path': 'C:\\Users\\kenji\\OneDrive\\Documents\\EPFL\\MA3\\ML\\Project 2\\ML-P2-tweet-classification\\wandb\\sweep-30pvxakl\\config-e53fhfwn.yaml', 'sweep_id': '30pvxakl'}
2023-12-16 10:08:23,881 INFO    Thread-20 (_run_job):22492 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-12-16 10:08:23,881 INFO    Thread-20 (_run_job):22492 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'neural_networks\\finetune.py', 'program_abspath': 'c:\\Users\\kenji\\OneDrive\\Documents\\EPFL\\MA3\\ML\\Project 2\\ML-P2-tweet-classification\\neural_networks\\finetune.py', 'program': 'c:\\Users\\kenji\\OneDrive\\Documents\\EPFL\\MA3\\ML\\Project 2\\ML-P2-tweet-classification\\neural_networks\\finetune.py'}
2023-12-16 10:08:23,881 INFO    Thread-20 (_run_job):22492 [wandb_init.py:_log_setup():528] Logging user logs to C:\Users\kenji\OneDrive\Documents\EPFL\MA3\ML\Project 2\ML-P2-tweet-classification\wandb\run-20231216_100823-e53fhfwn\logs\debug.log
2023-12-16 10:08:23,881 INFO    Thread-20 (_run_job):22492 [wandb_init.py:_log_setup():529] Logging internal logs to C:\Users\kenji\OneDrive\Documents\EPFL\MA3\ML\Project 2\ML-P2-tweet-classification\wandb\run-20231216_100823-e53fhfwn\logs\debug-internal.log
2023-12-16 10:08:23,882 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():568] calling init triggers
2023-12-16 10:08:23,882 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():575] wandb.init called with sweep_config: {'batch_size': 128, 'dim': 200, 'max_len': 50}
config: {}
2023-12-16 10:08:23,882 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():618] starting backend
2023-12-16 10:08:23,882 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():622] setting up manager
2023-12-16 10:08:23,888 INFO    Thread-20 (_run_job):22492 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2023-12-16 10:08:23,889 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():628] backend started and connected
2023-12-16 10:08:23,900 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_config_callback():1324] config_cb None None {'batch_size': 128, 'dim': 200, 'max_len': 50}
2023-12-16 10:08:23,901 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():720] updated telemetry
2023-12-16 10:08:23,947 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-12-16 10:08:24,620 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_on_init():2220] communicating current version
2023-12-16 10:08:25,084 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.16.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-12-16 10:08:25,084 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():804] starting run threads in backend
2023-12-16 10:08:34,574 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_console_start():2199] atexit reg
2023-12-16 10:08:34,574 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-12-16 10:08:34,574 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-12-16 10:08:34,574 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_redirect():2144] Redirects installed.
2023-12-16 10:08:34,574 INFO    Thread-20 (_run_job):22492 [wandb_init.py:init():845] run started, returning control to user process
2023-12-16 10:08:37,962 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_finish():1934] finishing run ml-legend/ML tweet train_simple_nn/e53fhfwn
2023-12-16 10:08:37,962 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 1
2023-12-16 10:08:37,962 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_restore():2151] restore
2023-12-16 10:08:37,962 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_restore():2157] restore done
2023-12-16 10:08:41,668 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-12-16 10:08:41,668 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-12-16 10:08:41,671 INFO    Thread-20 (_run_job):22492 [wandb_run.py:_footer_sync_info():3558] logging synced files
